Date,close,high,low,open,volume,vix_level,vix_open,vix_high,vix_low,vix_roc_5,iv_rank,iv_percentile,term_slope
2020-07-13,13.256386756896973,15.062173157951685,13.117664553398486,14.595778677545766,374584800,32.189998626708984,27.850000381469727,32.45000076293945,26.8700008392334,0.15211159668629248,29.023187554758362,76.19047619047619,0.0
2020-07-14,13.537418365478516,13.599604898852352,12.364255426474845,12.866526781200092,459751200,29.520000457763672,31.139999389648438,33.66999816894531,29.209999084472656,0.003058109128597719,25.27055498146702,71.82539682539682,0.0
2020-07-15,13.604389190673828,13.89857681660047,13.0817870720696,13.735936369559866,367544000,27.760000228881836,29.149999618530273,30.09000015258789,27.170000076293945,-0.011396000558891228,22.796907521809352,66.26984126984127,0.0
2020-07-16,13.312593460083008,13.43696562523289,12.794774970896233,13.15952030678714,299972000,28.0,28.40999984741211,29.290000915527344,26.979999542236328,-0.04306220844243602,23.134222718934094,67.85714285714286,0.0
2020-07-17,13.374780654907227,13.518287437241929,13.035149670252427,13.413049860106936,231003200,25.68000030517578,27.149999618530273,27.540000915527344,25.40999984741211,-0.058995989605684196,19.87350646598536,61.111111111111114,0.0
2020-07-20,14.513262748718262,14.617305088778819,13.285088146814287,13.489585317345036,251621600,24.459999084472656,26.940000534057617,27.079999923706055,24.350000381469727,-0.24013668443659142,18.158817529672643,59.12698412698413,0.0
2020-07-21,14.049261093139648,14.789513483283965,13.92010526004475,14.779946181783288,294313600,24.84000015258789,24.079999923706055,25.649999618530273,23.610000610351562,-0.1585365932453756,18.692901935677316,59.92063492063492,0.0
2020-07-22,14.211897850036621,14.366167134813457,13.830411130013871,14.13177376866515,227788800,24.31999969482422,24.559999465942383,26.260000228881836,24.1299991607666,-0.12391932657401783,17.9620510015356,58.333333333333336,0.0
2020-07-23,13.098527908325195,14.259732102749213,12.864134564087255,14.148514764231372,336648800,26.079999923706055,23.969999313354492,26.950000762939453,23.600000381469727,-0.06857143129621235,20.43569846119326,61.904761904761905,0.0
2020-07-24,12.711065292358398,12.934696177709359,12.079637983588748,12.498197849427974,357218400,25.84000015258789,27.959999084472656,28.579999923706055,25.530000686645508,0.006230523579077385,20.098383264068524,61.50793650793651,0.0
2020-07-27,13.393915176391602,13.459689231945179,12.85337542965226,12.98611785673555,267624000,24.739999771118164,26.600000381469727,26.940000534057617,24.549999237060547,0.011447289334661326,18.552353266689618,58.730158730158735,0.0
2020-07-28,12.890446662902832,13.359233441697517,12.840219703543687,13.2838930026588,238702400,25.440000534057617,24.860000610351562,25.850000381469727,24.049999237060547,0.024154604580677308,19.536191268860616,59.523809523809526,0.0
2020-07-29,13.329336166381836,13.466863145174242,13.053086980531027,13.11766489002628,194280800,24.100000381469727,25.15999984741211,25.420000076293945,23.729999542236328,-0.009046024511312534,17.652846074356972,56.34920634920635,0.0
2020-07-30,13.545792579650879,13.629505099245568,12.839024831983473,13.023191280226081,302200000,24.760000228881836,25.040000915527344,28.290000915527344,24.639999389648438,-0.050613485379053746,18.580463536635737,58.333333333333336,0.0
2020-07-31,14.27647590637207,14.29082685594229,13.499150596216214,14.26930088778092,359815200,24.459999084472656,24.790000915527344,26.40999984741211,23.549999237060547,-0.053405613775781124,18.158817529672643,56.547619047619044,0.0
2020-08-03,14.808646202087402,14.964110725946297,14.596974017160697,14.61969612723671,217868000,24.280000686645508,25.75,26.010000228881836,22.170000076293945,-0.018593334225074032,17.90583314238625,55.55555555555556,0.0
2020-08-04,15.001185417175293,15.022711388958905,14.630460246192175,14.747657406433639,211008000,23.760000228881836,24.010000228881836,24.760000228881836,22.920000076293945,-0.06603774645864069,17.17498220824453,55.158730158730165,0.0
2020-08-05,15.120774269104004,15.196114715759744,14.93780396123428,15.086093485357937,162381600,22.989999771118164,23.440000534057617,23.610000610351562,22.860000610351562,-0.046058115883061634,16.09276094200501,54.761904761904766,0.0
2020-08-06,15.699579238891602,15.777311039451776,14.974873169853796,15.081306869353146,192064000,22.649999618530273,23.030000686645508,24.110000610351562,20.969999313354492,-0.085218117562467,15.61489707589257,54.36507936507936,0.0
2020-08-07,15.186546325683594,15.764160024860837,14.791904746037094,15.620652337011153,296708000,22.209999084472656,23.450000762939453,24.020000457763672,22.020000457763672,-0.09198692085922078,14.996484540792428,53.96825396825397,0.0
2020-08-10,14.982048988342285,15.26069044680275,14.370951604715891,15.220029877328521,254311200,22.1299991607666,22.8799991607666,23.520000457763672,21.459999084472656,-0.0885503074578351,14.884046141750847,53.57142857142857,0.0
2020-08-11,14.131775856018066,15.002380176702102,14.03849695200021,14.776357936231749,310273600,24.030000686645508,21.850000381469727,24.93000030517578,20.280000686645508,0.01136365552031715,17.55446281028845,55.158730158730165,0.0
2020-08-12,15.18893814086914,15.350382459968507,14.482169551574842,14.482169551574842,221247200,22.280000686645508,22.81999969482422,22.8799991607666,21.540000915527344,-0.03088295309009148,15.094870485603842,53.57142857142857,0.0
2020-08-13,15.295371055603027,15.687620321422617,15.131534463686119,15.316897024523586,234281600,22.1299991607666,22.200000762939453,22.920000076293945,21.450000762939453,-0.022958077992118464,14.884046141750847,52.57936507936508,0.0
2020-08-14,15.251123428344727,15.449640804528096,14.997596356211142,15.3862590364947,199737600,22.049999237060547,22.270000457763672,23.549999237060547,21.790000915527344,-0.007203955605922019,14.771607742709266,51.98412698412699,0.0
2020-08-17,15.754590034484863,15.828734322380603,15.505845729392627,15.530958293136012,126664800,21.350000381469727,22.520000457763672,22.81999969482422,21.34000015258789,-0.03524621820500129,13.787772421281158,51.587301587301596,0.0
2020-08-18,16.21739959716797,16.311873726971324,15.700776304459275,15.956695669428107,149313600,21.510000228881836,21.690000534057617,22.549999237060547,21.18000030517578,-0.10486892991077368,14.01264921936432,51.587301587301596,0.0
2020-08-19,15.900490760803223,16.408741981629657,15.820364844893552,16.215007334255166,205847200,22.540000915527344,21.600000381469727,22.979999542236328,20.989999771118164,0.011669668800220467,15.460295952674702,53.57142857142857,0.0
2020-08-20,16.554637908935547,16.64552635177932,15.686425912688312,15.755787473098984,152774400,22.719999313354492,24.100000381469727,24.600000381469727,22.3700008392334,0.026660649569019368,15.713280339961091,53.96825396825397,0.0
2020-08-21,16.900253295898438,16.982767855428573,16.478104072222976,16.582147342545845,164280000,22.540000915527344,22.579999923706055,24.469999313354492,22.059999465942383,0.022222299112066413,15.460295952674702,52.976190476190474,0.0
2020-08-24,17.213577270507812,17.646487265030938,16.79501731896618,17.485043807159396,251384000,22.3700008392334,22.8700008392334,23.18000030517578,21.25,0.04777519623132931,15.22136401961848,52.38095238095239,0.0
2020-08-25,17.61539077758789,17.63332832712003,16.989943278626576,17.080829904216333,172556800,22.030000686645508,22.15999984741211,23.43000030517578,21.530000686645508,0.024174823441678095,14.743500153506039,50.0,0.0
2020-08-26,18.74311065673828,18.781379863988345,17.82825909013427,17.850981203841965,219663200,23.270000457763672,22.139999389648438,23.270000457763672,20.920000076293945,0.03238684616616161,16.486296679021986,54.36507936507936,0.0
2020-08-27,18.57329559326172,19.118619035999917,18.127230856295576,18.964350624479092,302602400,24.469999313354492,23.420000076293945,27.09000015258789,21.440000534057617,0.07702465021516858,18.172872664645702,57.14285714285714,0.0
2020-08-28,18.86030387878418,18.982282839737337,18.554155773946285,18.810075101008447,198145600,22.959999084472656,24.59000015258789,26.299999237060547,22.639999389648438,0.018633458380029833,16.050595537085833,53.17460317460318,0.0
2020-08-31,19.29680633544922,19.67709700587923,18.873463718859558,18.9595657864026,180398400,26.40999984741211,23.90999984741211,26.5,21.770000457763672,0.18059896542753817,20.89950719233265,61.904761904761905,0.0
2020-09-01,20.298954010009766,20.326458855919544,19.48694701860848,19.84212503344101,193147200,26.1200008392334,25.860000610351562,26.59000015258789,25.020000457763672,0.18565592488007643,20.4919190010855,61.50793650793651,0.0
2020-09-02,20.871782302856445,21.0081131299495,19.692639532646893,20.985391021304686,289369600,26.56999969482422,26.010000228881836,27.06999969482422,25.530000686645508,0.14181345819267288,21.124383990415808,61.904761904761905,0.0
2020-09-03,17.66680908203125,20.019114723030338,17.079630917642547,19.938990644790344,443024800,33.599998474121094,26.280000686645508,35.939998626708984,25.65999984741211,0.37310990670048394,31.00491601333053,79.36507936507937,0.0
2020-09-04,16.938518524169922,17.974155583490184,14.81223470617628,17.38578026237554,561480800,30.75,34.619998931884766,38.279998779296875,29.5,0.3392857676895793,26.99929637200991,72.61904761904762,0.0
2020-09-08,14.544357299804688,16.021275458028523,14.477387102798383,14.942586409995892,426824800,31.459999084472656,30.610000610351562,35.93000030517578,30.520000457763672,0.1912154209101744,27.997186828411074,73.80952380952381,0.0
2020-09-09,15.794059753417969,16.16837065224336,15.028691983181806,15.430509560742294,290352000,28.809999465942383,31.68000030517578,31.780000686645508,28.1200008392334,0.10298616157272433,24.27266184432296,69.04761904761905,0.0
2020-09-10,14.880398750305176,16.54985428692312,14.558705357479921,16.326224350921937,465936800,29.709999084472656,28.670000076293945,30.559999465942383,27.59000015258789,0.11817837507390339,25.537594503726467,71.03174603174604,0.0
2020-09-11,14.555118560791016,15.330052566574974,13.969134634295997,15.187741936778014,385797600,26.8700008392334,28.6299991607666,29.729999542236328,26.510000228881836,-0.20029755775349745,21.546029997378906,60.317460317460316,0.0
2020-09-14,15.304939270019531,15.643374089950871,14.958132377752513,15.18774211836411,269032800,25.850000381469727,25.860000610351562,26.790000915527344,25.3799991607666,-0.15934958109041542,20.11243839904158,57.936507936507944,0.0
2020-09-15,15.9555025100708,16.194679585907167,15.661315728666784,15.944739979604469,300889600,25.59000015258789,25.920000076293945,26.0,24.920000076293945,-0.1865861126099636,19.74701293197072,55.55555555555556,0.0
2020-09-16,15.18893814086914,16.18271935988898,15.138710269185871,16.088243407461974,306141600,26.040000915527344,25.309999465942383,26.59000015258789,24.84000015258789,-0.09614712258809932,20.37948060204392,57.936507936507944,0.0
2020-09-17,14.48934555053711,14.82419285978353,13.878248139106491,14.01697034814612,446844800,26.459999084472656,28.219999313354492,28.920000076293945,26.260000228881836,-0.10939078088691523,20.96978018645505,59.12698412698413,0.0
2020-09-18,13.929672241210938,14.763203520848302,13.245625710240622,14.692646726776559,463042400,25.829999923706055,26.649999618530273,28.100000381469727,25.280000686645508,-0.03870490818924055,20.084328129095464,56.34920634920635,0.0
2020-09-21,14.094704627990723,14.105467158056905,12.927520285836183,13.301832979531657,375314400,27.780000686645508,28.040000915527344,31.18000030517578,27.389999389648438,0.07466151940791765,22.82501779175547,63.888888888888886,0.0
2020-09-22,14.864855766296387,14.96411356027571,13.927281145864894,14.494130565395063,315066400,26.860000610351562,28.610000610351562,28.780000686645508,26.479999542236328,0.0496287788273122,21.531974862405846,59.523809523809526,0.0
2020-09-23,13.488389015197754,14.84691464868954,13.359233197162947,14.811037728439432,405507200,28.579999923706055,27.020000457763672,29.729999542236328,25.190000534057617,0.09754220118572032,23.94940178217128,67.46031746031747,0.0
2020-09-24,13.685709953308105,14.19635251108441,13.055477968102386,13.117664506861201,375036000,28.510000228881836,29.540000915527344,30.489999771118164,27.940000534057617,0.07747548054951259,23.851018518102755,67.06349206349206,0.0
2020-09-25,14.644810676574707,14.776357871727898,13.519483129647579,13.761051548937033,324478400,26.3799991607666,28.170000076293945,30.43000030517578,26.020000457763672,0.02129304059949977,20.857341787413468,56.74603174603175,0.0
2020-09-28,15.513025283813477,15.54650992844649,15.016732669004673,15.46160126362803,273331200,26.190000534057617,27.149999618530273,27.190000534057617,24.899999618530273,-0.05723542524432845,20.590302265154023,56.34920634920635,0.0
2020-09-29,15.350382804870605,15.646961829419926,15.251124112327366,15.484321366000744,221805600,26.270000457763672,26.809999465942383,27.43000030517578,25.979999542236328,-0.021965753506368535,20.702740664195602,56.34920634920635,0.0
2020-09-30,15.654135704040527,16.206635877851113,15.337226872835764,15.377886529523185,338768000,26.3700008392334,26.690000534057617,27.1200008392334,25.059999465942383,-0.07732677013198808,20.8432893331833,56.34920634920635,0.0
2020-10-01,16.3872127532959,16.51158582081909,15.998550110643535,16.332203062671844,278676000,26.700000762939453,25.780000686645508,27.110000610351562,25.329999923706055,-0.06348647672435925,21.307098064322684,57.936507936507944,0.0
2020-10-02,15.035865783691406,15.980615322088058,14.868441664721814,15.321681375609343,399553600,27.6299991607666,28.8700008392334,29.899999618530273,26.93000030517578,0.047384383615108217,22.614193447902476,61.904761904761905,0.0
2020-10-05,15.98420238494873,16.036821626910513,15.33722803907727,15.363537660058162,210790400,27.959999084472656,29.520000457763672,29.690000534057617,27.270000457763672,0.06758299023756509,23.07800217904186,63.888888888888886,0.0
2020-10-06,15.125555992126465,16.158799790930235,14.966503045958548,15.832323651309748,345648800,29.479999542236328,28.049999237060547,30.0,26.010000228881836,0.12219257817043516,25.21433444157478,69.84126984126983,0.0
2020-10-07,15.920818328857422,16.03801455336699,15.47236143301513,15.566835549504562,225088800,28.059999465942383,29.260000228881836,29.760000228881836,27.940000534057617,0.06408792464635038,23.218550848029558,65.07936507936508,0.0
2020-10-08,16.155214309692383,16.336989388816928,15.969851720598868,16.317854785798303,197893600,26.360000610351562,27.649999618530273,27.989999771118164,24.8799991607666,-0.012734087748035638,20.82923419821024,53.96825396825397,0.0
2020-10-09,16.873937606811523,16.90861746793789,16.37884130368369,16.44820102593642,195271200,25.0,26.200000762939453,26.219999313354492,24.030000686645508,-0.09518636412052761,18.91777873376048,47.61904761904761,0.0
